date,plastic_price,satuan,sumber,metode
2025-05-06,7255,CNY/T,TradingEconomics,highcharts
2025-05-07,7270,CNY/T,TradingEconomics,highcharts
2025-05-08,7282,CNY/T,TradingEconomics,highcharts
2025-05-09,7246,CNY/T,TradingEconomics,highcharts
2025-05-12,7252,CNY/T,TradingEconomics,highcharts
2025-05-13,7321,CNY/T,TradingEconomics,highcharts
2025-05-14,7430,CNY/T,TradingEconomics,highcharts
2025-05-15,7500,CNY/T,TradingEconomics,highcharts
2025-05-16,7507,CNY/T,TradingEconomics,highcharts
2025-05-19,7380,CNY/T,TradingEconomics,highcharts
2025-05-20,7312,CNY/T,TradingEconomics,highcharts
2025-05-21,7302,CNY/T,TradingEconomics,highcharts
2025-05-22,7263,CNY/T,TradingEconomics,highcharts
2025-05-23,7153,CNY/T,TradingEconomics,highcharts
2025-05-26,7107,CNY/T,TradingEconomics,highcharts
2025-05-27,7051,CNY/T,TradingEconomics,highcharts
2025-05-28,7000,CNY/T,TradingEconomics,highcharts
2025-05-29,6996,CNY/T,TradingEconomics,highcharts
2025-05-30,6978,CNY/T,TradingEconomics,highcharts
2025-06-03,6963,CNY/T,TradingEconomics,highcharts
2025-06-04,7012,CNY/T,TradingEconomics,highcharts
2025-06-05,7021,CNY/T,TradingEconomics,highcharts
2025-06-06,7069,CNY/T,TradingEconomics,highcharts
2025-06-09,7070,CNY/T,TradingEconomics,highcharts
2025-06-10,7096,CNY/T,TradingEconomics,highcharts
2025-06-11,7080,CNY/T,TradingEconomics,highcharts
2025-06-12,7137,CNY/T,TradingEconomics,highcharts
2025-06-13,7137,CNY/T,TradingEconomics,highcharts
2025-06-16,7087,CNY/T,TradingEconomics,highcharts
2025-06-17,7289,CNY/T,TradingEconomics,highcharts
2025-06-18,7389,CNY/T,TradingEconomics,highcharts
2025-06-19,7450,CNY/T,TradingEconomics,highcharts
2025-06-20,7466,CNY/T,TradingEconomics,highcharts
2025-06-23,7455,CNY/T,TradingEconomics,highcharts
2025-06-24,7306,CNY/T,TradingEconomics,highcharts
2025-06-25,7254,CNY/T,TradingEconomics,highcharts
2025-06-26,7296,CNY/T,TradingEconomics,highcharts
2025-06-27,7321,CNY/T,TradingEconomics,highcharts
2025-06-30,7297,CNY/T,TradingEconomics,highcharts
2025-07-01,7252,CNY/T,TradingEconomics,highcharts
2025-07-02,7270,CNY/T,TradingEconomics,highcharts
2025-07-03,7295,CNY/T,TradingEconomics,highcharts
2025-07-04,7313,CNY/T,TradingEconomics,highcharts
2025-07-07,7257,CNY/T,TradingEconomics,highcharts
2025-07-08,7256,CNY/T,TradingEconomics,highcharts
2025-07-09,7255,CNY/T,TradingEconomics,highcharts
2025-07-10,7302,CNY/T,TradingEconomics,highcharts
2025-07-11,7288,CNY/T,TradingEconomics,highcharts
2025-07-14,7267,CNY/T,TradingEconomics,highcharts
2025-07-15,7243,CNY/T,TradingEconomics,highcharts
2025-07-16,7215,CNY/T,TradingEconomics,highcharts
2025-07-17,7209,CNY/T,TradingEconomics,highcharts
2025-07-18,7225,CNY/T,TradingEconomics,highcharts
2025-07-21,7276,CNY/T,TradingEconomics,highcharts
2025-07-22,7306,CNY/T,TradingEconomics,highcharts
2025-07-23,7320,CNY/T,TradingEconomics,highcharts
2025-07-24,7339,CNY/T,TradingEconomics,highcharts
2025-07-25,7439,CNY/T,TradingEconomics,highcharts
2025-07-28,7367,CNY/T,TradingEconomics,highcharts
2025-07-29,7369,CNY/T,TradingEconomics,highcharts
2025-07-30,7402,CNY/T,TradingEconomics,highcharts
2025-07-31,7369,CNY/T,TradingEconomics,highcharts
2025-08-01,7336,CNY/T,TradingEconomics,highcharts
2025-08-04,7276,CNY/T,TradingEconomics,highcharts
2025-08-05,7288,CNY/T,TradingEconomics,highcharts
2025-08-06,7318,CNY/T,TradingEconomics,highcharts
2025-08-07,7302,CNY/T,TradingEconomics,highcharts
2025-08-08,7294,CNY/T,TradingEconomics,highcharts
2025-08-11,7302,CNY/T,TradingEconomics,highcharts
2025-08-12,7328,CNY/T,TradingEconomics,highcharts
2025-08-13,7320,CNY/T,TradingEconomics,highcharts
2025-08-14,7300,CNY/T,TradingEconomics,highcharts
2025-08-15,7295,CNY/T,TradingEconomics,highcharts
2025-08-18,7292,CNY/T,TradingEconomics,highcharts
2025-08-19,7284,CNY/T,TradingEconomics,highcharts
2025-08-20,7265,CNY/T,TradingEconomics,highcharts
2025-08-21,7330,CNY/T,TradingEconomics,highcharts
2025-08-22,7332,CNY/T,TradingEconomics,highcharts
2025-08-25,7352,CNY/T,TradingEconomics,highcharts
2025-08-26,7373,CNY/T,TradingEconomics,highcharts
2025-08-27,7338,CNY/T,TradingEconomics,highcharts
2025-08-28,7303,CNY/T,TradingEconomics,highcharts
2025-08-29,7291,CNY/T,TradingEconomics,highcharts
2025-09-01,7243,CNY/T,TradingEconomics,highcharts
2025-09-02,7251,CNY/T,TradingEconomics,highcharts
2025-09-03,7245,CNY/T,TradingEconomics,highcharts
2025-09-04,7211,CNY/T,TradingEconomics,highcharts
2025-09-05,7214,CNY/T,TradingEconomics,highcharts
2025-09-08,7211,CNY/T,TradingEconomics,highcharts
2025-09-09,7203,CNY/T,TradingEconomics,highcharts
2025-09-10,7205,CNY/T,TradingEconomics,highcharts
2025-09-11,7194,CNY/T,TradingEconomics,highcharts
2025-09-12,7157,CNY/T,TradingEconomics,highcharts
2025-09-15,7170,CNY/T,TradingEconomics,highcharts
2025-09-16,7209,CNY/T,TradingEconomics,highcharts
2025-09-17,7195,CNY/T,TradingEconomics,highcharts
2025-09-18,7159,CNY/T,TradingEconomics,highcharts
2025-09-19,7128,CNY/T,TradingEconomics,highcharts
2025-09-22,7107,CNY/T,TradingEconomics,highcharts
2025-09-23,7073,CNY/T,TradingEconomics,highcharts
2025-09-24,7109,CNY/T,TradingEconomics,highcharts
2025-09-25,7123,CNY/T,TradingEconomics,highcharts
2025-09-26,7103,CNY/T,TradingEconomics,highcharts
2025-09-29,7114,CNY/T,TradingEconomics,highcharts
2025-09-30,7100,CNY/T,TradingEconomics,highcharts
2025-10-09,7039,CNY/T,TradingEconomics,highcharts
2025-10-10,7032,CNY/T,TradingEconomics,highcharts
2025-10-13,6989,CNY/T,TradingEconomics,highcharts
2025-10-14,6922,CNY/T,TradingEconomics,highcharts
2025-10-15,6895,CNY/T,TradingEconomics,highcharts
2025-10-16,6889,CNY/T,TradingEconomics,highcharts
2025-10-17,6868,CNY/T,TradingEconomics,highcharts
2025-10-20,6890,CNY/T,TradingEconomics,highcharts
2025-10-21,6865,CNY/T,TradingEconomics,highcharts
2025-10-22,6908,CNY/T,TradingEconomics,highcharts
2025-10-23,6952,CNY/T,TradingEconomics,highcharts
2025-10-24,6955,CNY/T,TradingEconomics,highcharts
2025-10-27,6966,CNY/T,TradingEconomics,highcharts
2025-10-28,6973,CNY/T,TradingEconomics,highcharts
2025-10-29,6953,CNY/T,TradingEconomics,highcharts
2025-10-30,6961,CNY/T,TradingEconomics,highcharts
2025-10-31,6914,CNY/T,TradingEconomics,highcharts
2025-11-03,6874,CNY/T,TradingEconomics,highcharts
2025-11-04,6848,CNY/T,TradingEconomics,highcharts
2025-11-05,6798,CNY/T,TradingEconomics,highcharts
2025-11-06,6748,CNY/T,TradingEconomics,highcharts
2025-11-07,6776,CNY/T,TradingEconomics,highcharts
2025-11-10,6759,CNY/T,TradingEconomics,highcharts
2025-11-11,6774,CNY/T,TradingEconomics,highcharts
2025-11-12,6769,CNY/T,TradingEconomics,highcharts
2025-11-13,6774,CNY/T,TradingEconomics,highcharts
2025-11-14,6860,CNY/T,TradingEconomics,highcharts
2025-11-17,6850,CNY/T,TradingEconomics,highcharts
2025-11-18,6818,CNY/T,TradingEconomics,highcharts
2025-11-19,6813,CNY/T,TradingEconomics,highcharts
2025-11-20,6814,CNY/T,TradingEconomics,highcharts
2025-11-21,6805,CNY/T,TradingEconomics,highcharts
2025-11-24,6781,CNY/T,TradingEconomics,highcharts
2025-11-25,6796,CNY/T,TradingEconomics,highcharts
2025-11-26,6740,CNY/T,TradingEconomics,highcharts
2025-11-27,6715,CNY/T,TradingEconomics,highcharts
2025-11-28,6746,CNY/T,TradingEconomics,highcharts
2025-12-01,6799,CNY/T,TradingEconomics,highcharts
2025-12-02,6821,CNY/T,TradingEconomics,highcharts
2025-12-03,6812,CNY/T,TradingEconomics,highcharts
2025-12-04,6783,CNY/T,TradingEconomics,highcharts
2025-12-05,6711,CNY/T,TradingEconomics,highcharts
2025-12-08,6648,CNY/T,TradingEconomics,highcharts
2025-12-09,6595,CNY/T,TradingEconomics,highcharts
2025-12-10,6556,CNY/T,TradingEconomics,highcharts
2025-12-11,6579,CNY/T,TradingEconomics,highcharts
2025-12-12,6506,CNY/T,TradingEconomics,highcharts
2025-12-15,6540,CNY/T,TradingEconomics,highcharts
2025-12-16,6515,CNY/T,TradingEconomics,highcharts
2025-12-17,6474,CNY/T,TradingEconomics,highcharts
2025-12-18,6467,CNY/T,TradingEconomics,highcharts
2025-12-19,6348,CNY/T,TradingEconomics,highcharts
2025-12-22,6242,CNY/T,TradingEconomics,highcharts
2025-12-23,6242,CNY/T,TradingEconomics,highcharts
2025-12-24,6297,CNY/T,TradingEconomics,highcharts
2025-12-25,6317,CNY/T,TradingEconomics,highcharts
2025-12-26,6294,CNY/T,TradingEconomics,highcharts
2025-12-29,6329,CNY/T,TradingEconomics,highcharts
2025-12-30,6300,CNY/T,TradingEconomics,highcharts
2025-12-31,6300,CNY/T,TradingEconomics,highcharts
2026-01-05,6314,CNY/T,TradingEconomics,highcharts
2026-01-06,6355,CNY/T,TradingEconomics,highcharts
2026-01-07,6455,CNY/T,TradingEconomics,highcharts
2026-01-08,6487,CNY/T,TradingEconomics,highcharts
2026-01-09,6474,CNY/T,TradingEconomics,highcharts
2026-01-12,6507,CNY/T,TradingEconomics,highcharts
2026-01-13,6573,CNY/T,TradingEconomics,highcharts
2026-01-14,6669,CNY/T,TradingEconomics,highcharts
2026-01-15,6703,CNY/T,TradingEconomics,highcharts
2026-01-16,6622,CNY/T,TradingEconomics,highcharts
2026-01-19,6588,CNY/T,TradingEconomics,highcharts
2026-01-20,6521,CNY/T,TradingEconomics,highcharts
2026-01-21,6528,CNY/T,TradingEconomics,highcharts
2026-01-22,6615,CNY/T,TradingEconomics,highcharts
2026-01-23,6732,CNY/T,TradingEconomics,highcharts
2026-01-26,6789,CNY/T,TradingEconomics,highcharts
2026-01-27,6739,CNY/T,TradingEconomics,highcharts
2026-01-28,6831,CNY/T,TradingEconomics,highcharts
2026-01-29,6884,CNY/T,TradingEconomics,highcharts
2026-01-30,6898,CNY/T,TradingEconomics,highcharts
2026-02-02,6794,CNY/T,TradingEconomics,highcharts
2026-02-03,6735,CNY/T,TradingEconomics,highcharts
2026-02-04,6902,CNY/T,TradingEconomics,highcharts
2026-02-05,6823,CNY/T,TradingEconomics,highcharts
2026-02-06,6763,CNY/T,TradingEconomics,highcharts
2026-02-09,6759,CNY/T,TradingEconomics,highcharts
2026-02-10,6750,CNY/T,TradingEconomics,highcharts
2026-02-11,6783,CNY/T,TradingEconomics,highcharts
2026-02-12,6786,CNY/T,TradingEconomics,highcharts
2026-02-13,6681,CNY/T,TradingEconomics,highcharts
2026-02-24,6786,CNY/T,TradingEconomics,highcharts
2026-02-25,6801,CNY/T,TradingEconomics,highcharts
2026-02-26,6737,CNY/T,TradingEconomics,highcharts
2026-02-27,6596,CNY/T,TradingEconomics,highcharts
2026-03-02,6793,CNY/T,TradingEconomics,highcharts
2026-03-03,7093,CNY/T,TradingEconomics,highcharts
2026-03-04,7337,CNY/T,TradingEconomics,highcharts
2026-03-05,7404,CNY/T,TradingEconomics,highcharts
2026-03-06,7495,CNY/T,TradingEconomics,highcharts
2026-03-09,7915,CNY/T,TradingEconomics,highcharts
2026-03-10,7980,CNY/T,TradingEconomics,highcharts
2026-03-11,7906,CNY/T,TradingEconomics,highcharts
2026-03-12,8405,CNY/T,TradingEconomics,highcharts
2026-03-13,8430,CNY/T,TradingEconomics,highcharts
2026-03-16,8632,CNY/T,TradingEconomics,highcharts
2026-03-17,8497,CNY/T,TradingEconomics,highcharts
2026-03-18,8533,CNY/T,TradingEconomics,highcharts
2026-03-19,8902,CNY/T,TradingEconomics,highcharts
2026-03-20,8737,CNY/T,TradingEconomics,highcharts
2026-03-23,9248,CNY/T,TradingEconomics,highcharts
2026-03-24,9098,CNY/T,TradingEconomics,highcharts
2026-03-25,8679,CNY/T,TradingEconomics,highcharts
2026-03-26,8719,CNY/T,TradingEconomics,highcharts
2026-03-27,8801,CNY/T,TradingEconomics,highcharts
2026-03-30,9018,CNY/T,TradingEconomics,highcharts
2026-03-31,8693,CNY/T,TradingEconomics,highcharts
2026-04-01,8559,CNY/T,TradingEconomics,highcharts
2026-04-02,8582,CNY/T,TradingEconomics,highcharts
2026-04-03,8640,CNY/T,TradingEconomics,highcharts
2026-04-07,9225,CNY/T,TradingEconomics,highcharts
2026-04-08,8824,CNY/T,TradingEconomics,highcharts
2026-04-09,8512,CNY/T,TradingEconomics,highcharts
2026-04-10,8479,CNY/T,TradingEconomics,highcharts
2026-04-13,8380,CNY/T,TradingEconomics,highcharts
2026-04-14,8312,CNY/T,TradingEconomics,highcharts
2026-04-15,8054,CNY/T,TradingEconomics,highcharts
2026-04-16,8046,CNY/T,TradingEconomics,highcharts
2026-04-17,8131,CNY/T,TradingEconomics,highcharts
2026-04-20,7968,CNY/T,TradingEconomics,highcharts
2026-04-21,7944,CNY/T,TradingEconomics,highcharts
2026-04-22,8048,CNY/T,TradingEconomics,highcharts
2026-04-23,8112,CNY/T,TradingEconomics,highcharts
2026-04-24,8144,CNY/T,TradingEconomics,highcharts
2026-04-27,8183,CNY/T,TradingEconomics,highcharts
2026-04-28,8283,CNY/T,TradingEconomics,highcharts
2026-04-29,8410,CNY/T,TradingEconomics,highcharts
2026-04-30,8441,CNY/T,TradingEconomics,highcharts
